uid,sid,value
139,626,1
2304,626,1
960,626,1
1348,626,1
1484,626,1
1149,626,1
2254,626,1
2040,626,1
1207,626,1
578,626,1
637,626,1
2406,626,1
1012,626,1
1759,626,1
1925,626,1
467,626,1
1520,626,1
1992,626,1
1480,626,1
1011,626,1
1119,626,1
1275,626,1
145,626,1
1907,626,1
2158,626,1
1604,626,1
1654,626,1
777,626,1
1638,626,1
1848,626,1
1070,626,1
858,626,1
1077,626,1
2298,626,1
2125,626,1
1322,626,1
2055,626,1
1032,626,1
425,626,1
1635,626,1
2178,626,1
2360,626,1
2076,626,1
325,626,1
762,626,1
1831,627,1
1457,627,1
2052,627,1
653,627,1
1485,627,1
960,627,1
1919,627,1
1509,627,1
1787,627,1
1637,627,1
1894,627,1
782,627,1
1288,627,1
1309,627,1
1654,627,1
1917,627,1
709,627,1
1599,627,1
2269,627,1
1154,627,1
2055,627,1
1499,627,1
35,627,1
49,627,1
2179,627,1
2218,628,1
794,628,1
1040,628,1
2226,628,1
514,629,1
637,629,1
2056,629,1
492,630,1
2111,630,1
695,630,1
1328,630,1
358,630,1
1696,630,1
1628,630,1
1721,630,1
107,630,1
133,630,1
1168,630,1
2009,631,1
1040,631,1
1979,631,1
1280,631,1
695,631,1
587,631,1
2111,631,1
1518,631,1
871,631,1
1558,631,1
1696,631,1
1189,632,1
1153,632,1
1034,632,1
1429,632,1
1626,632,1
2275,632,1
2013,632,1
446,632,1
1531,632,1
926,632,1
2007,632,1
641,632,1
1214,632,1
1470,632,1
716,632,1
1987,632,1
1035,632,1
907,632,1
1654,632,1
924,632,1
2295,632,1
791,633,1
604,633,1
955,633,1
1040,633,1
1108,634,1
1522,634,1
1421,635,1
806,635,1
712,635,1
1837,635,1
926,635,1
1509,635,1
1517,635,1
2061,635,1
27,635,1
1298,635,1
956,635,1
1637,635,1
923,635,1
1741,635,1
1483,635,1
484,635,1
1975,635,1
2360,635,1
1346,636,1
1509,636,1
20,636,1
1084,636,1
690,636,1
168,636,1
1207,636,1
1235,636,1
1014,636,1
2088,636,1
2194,636,1
2181,636,1
820,637,1
1573,637,1
1179,637,1
1167,637,1
627,637,1
2052,637,1
180,637,1
2199,637,1
972,637,1
2013,637,1
926,637,1
1322,637,1
833,637,1
1961,637,1
1637,637,1
1340,637,1
1471,637,1
2061,637,1
1843,637,1
928,637,1
2385,637,1
2225,637,1
1987,637,1
364,637,1
676,637,1
546,637,1
1719,637,1
733,637,1
2160,637,1
1566,637,1
613,637,1
1083,637,1
97,637,1
265,637,1
1066,637,1
1658,637,1
603,638,1
1700,638,1
452,638,1
357,638,1
1873,638,1
1637,638,1
1003,638,1
2394,638,1
543,638,1
2105,638,1
2199,639,1
2272,639,1
1098,639,1
1879,639,1
1883,639,1
1798,639,1
1629,639,1
2089,639,1
580,639,1
1681,639,1
2136,639,1
782,639,1
1863,639,1
705,639,1
487,639,1
203,639,1
1920,639,1
1687,640,1
2042,640,1
121,640,1
1064,640,1
2199,640,1
2061,640,1
964,640,1
1368,640,1
104,641,1
2208,641,1
2034,641,1
107,641,1
1347,641,1
1987,641,1
1489,641,1
203,641,1
2357,641,1
2238,642,1
873,642,1
2233,642,1
962,642,1
1018,642,1
168,642,1
536,642,1
2369,642,1
2023,642,1
1722,642,1
2061,642,1
403,642,1
1379,642,1
336,642,1
1179,643,1
708,644,1
1524,644,1
2105,644,1
2163,644,1
1788,644,1
24,644,1
829,644,1
763,644,1
275,644,1
713,644,1
664,644,1
1831,645,1
820,645,1
13,645,1
1973,645,1
1189,645,1
2219,645,1
491,645,1
1440,645,1
1761,645,1
2272,645,1
1265,645,1
627,645,1
1451,645,1
1358,645,1
1088,645,1
2066,645,1
326,645,1
118,645,1
1902,645,1
2032,645,1
158,645,1
686,645,1
1609,645,1
1620,645,1
475,645,1
229,645,1
1590,645,1
250,645,1
954,645,1
324,645,1
1888,645,1
923,645,1
1911,645,1
1478,645,1
1474,645,1
1458,645,1
1264,645,1
2153,645,1
2325,645,1
1838,645,1
391,645,1
1711,645,1
947,645,1
1730,645,1
2185,645,1
1437,645,1
1961,645,1
1086,645,1
478,645,1
822,645,1
1787,645,1
2159,645,1
2408,645,1
1362,645,1
1260,645,1
1449,645,1
1894,645,1
394,645,1
46,645,1
2182,645,1
1092,645,1
2122,645,1
67,645,1
1765,645,1
2366,645,1
1315,645,1
2025,645,1
525,645,1
410,645,1
2297,645,1
1374,645,1
2061,645,1
716,645,1
1090,645,1
1319,645,1
168,645,1
1299,645,1
1225,645,1
928,645,1
684,645,1
633,645,1
1271,645,1
1256,645,1
2390,645,1
1985,645,1
1400,645,1
1734,645,1
689,645,1
466,645,1
1762,645,1
345,645,1
2337,645,1
364,645,1
1877,645,1
2204,645,1
676,645,1
1380,645,1
2108,645,1
546,645,1
185,645,1
1664,645,1
1785,645,1
763,645,1
1841,645,1
897,645,1
1053,645,1
1681,645,1
718,645,1
1360,645,1
87,645,1
148,645,1
709,645,1
1832,645,1
1941,645,1
1899,645,1
2160,645,1
1077,645,1
245,645,1
465,645,1
1646,645,1
255,645,1
871,645,1
788,645,1
1824,645,1
1754,645,1
1267,645,1
2152,645,1
1878,645,1
739,645,1
2055,645,1
1040,645,1
1499,645,1
2073,645,1
910,645,1
1975,645,1
106,645,1
1843,645,1
97,645,1
1082,645,1
341,645,1
1956,645,1
1658,645,1
1318,645,1
1072,645,1
356,645,1
2202,645,1
2001,645,1
2147,645,1
1663,645,1
2193,645,1
1980,645,1
1431,645,1
1401,645,1
966,645,1
1813,645,1
379,646,1
1108,646,1
439,646,1
1562,646,1
174,646,1
141,646,1
956,646,1
58,646,1
616,646,1
410,646,1
461,646,1
799,646,1
1637,646,1
1014,646,1
1340,646,1
846,646,1
1757,646,1
1887,647,1
445,647,1
2153,647,1
1734,647,1
7,647,1
1579,647,1
1831,647,1
1731,647,1
2051,647,1
595,647,1
423,647,1
522,647,1
2199,647,1
2173,647,1
1307,647,1
1827,647,1
2177,648,1
1734,648,1
926,648,1
8,648,1
1687,649,1
1849,649,1
2034,649,1
137,649,1
1117,649,1
1990,649,1
107,649,1
809,649,1
351,649,1
483,649,1
1863,649,1
959,649,1
221,649,1
161,649,1
1932,650,1
871,650,1
756,650,1
107,650,1
1575,650,1
410,650,1
18,651,1
829,651,1
1849,651,1
2010,651,1
735,651,1
733,652,1
1189,652,1
2272,652,1
142,652,1
1345,652,1
1662,652,1
926,652,1
700,652,1
2042,652,1
2102,652,1
1515,652,1
1202,652,1
595,652,1
63,652,1
522,652,1
2169,652,1
2199,652,1
112,653,1
2025,653,1
1108,654,1
381,654,1
112,654,1
1242,654,1
2025,654,1
2247,655,1
434,655,1
1286,656,1
361,656,1
570,656,1
485,656,1
1363,656,1
1997,656,1
1902,657,1
1777,657,1
2204,657,1
1881,657,1
522,657,1
1178,658,1
2162,658,1
2381,658,1
1547,658,1
267,658,1
1504,658,1
1776,658,1
1622,658,1
2104,658,1
697,658,1
107,658,1
1264,658,1
2330,658,1
1155,658,1
1143,658,1
1883,658,1
972,658,1
659,658,1
243,658,1
37,658,1
1036,658,1
1438,658,1
1627,658,1
688,658,1
886,658,1
2232,658,1
1095,658,1
1683,658,1
306,658,1
2159,658,1
1254,658,1
598,658,1
1641,658,1
2099,658,1
1952,658,1
288,658,1
2040,658,1
1285,658,1
812,658,1
2339,658,1
7,658,1
871,658,1
978,658,1
883,658,1
882,658,1
2298,658,1
487,658,1
640,658,1
1560,658,1
844,658,1
198,658,1
2155,658,1
156,658,1
2315,658,1
2417,658,1
1463,658,1
216,658,1
572,658,1
2222,658,1
1365,658,1
461,658,1
97,658,1
102,658,1
2281,659,1
1731,659,1
2162,659,1
1279,659,1
1048,659,1
1840,659,1
1987,659,1
1242,659,1
2198,659,1
944,659,1
164,659,1
73,659,1
1603,659,1
801,659,1
1195,659,1
693,659,1
2358,659,1
1775,659,1
1885,659,1
969,659,1
901,659,1
520,659,1
1941,659,1
762,659,1
2230,660,1
221,660,1
2034,660,1
1731,660,1
878,660,1
1328,661,1
2218,661,1
2155,661,1
1746,662,1
2258,662,1
1333,662,1
1071,662,1
2060,662,1
1947,662,1
585,662,1
1541,662,1
140,662,1
2161,662,1
1044,662,1
618,662,1
1789,662,1
1883,662,1
130,662,1
544,662,1
1273,662,1
1328,662,1
647,662,1
1040,662,1
31,662,1
580,662,1
1168,662,1
1310,662,1
2243,662,1
1751,662,1
414,662,1
410,662,1
716,662,1
1096,662,1
237,662,1
201,662,1
1654,662,1
1645,662,1
923,662,1
2069,662,1
543,662,1
1555,662,1
370,662,1
704,662,1
2098,662,1
1607,662,1
1042,662,1
2341,662,1
1014,662,1
2274,662,1
718,662,1
133,662,1
100,662,1
1691,662,1
272,662,1
1797,662,1
1101,662,1
848,662,1
210,662,1
853,662,1
2156,662,1
1615,662,1
1849,663,1
2425,663,1
2325,663,1
37,663,1
1328,663,1
1511,663,1
735,663,1
1731,664,1
653,664,1
1858,664,1
1018,664,1
2129,664,1
2369,664,1
361,664,1
2023,664,1
2061,664,1
403,664,1
556,664,1
336,664,1
1690,665,1
420,665,1
1328,665,1
490,665,1
1395,665,1
2037,665,1
1923,665,1
570,665,1
1697,665,1
69,666,1
112,666,1
1228,667,1
13,667,1
1976,667,1
2166,667,1
2241,667,1
406,667,1
347,667,1
522,667,1
1681,667,1
1769,667,1
477,667,1
1603,667,1
150,667,1
829,668,1
1597,668,1
1570,668,1
1364,668,1
1883,668,1
870,668,1
730,668,1
1091,668,1
1259,668,1
164,668,1
1985,668,1
198,668,1
1878,668,1
156,668,1
2105,668,1
511,668,1
1797,668,1
97,669,1
2182,669,1
1790,669,1
1314,670,1
1731,670,1
2101,670,1
1328,670,1
2272,670,1
813,670,1
580,670,1
926,670,1
2330,670,1
107,670,1
2136,670,1
1863,670,1
1603,670,1
746,670,1
901,670,1
1750,670,1
735,670,1
1637,671,1
1424,671,1
1535,671,1
407,671,1
97,671,1
1314,671,1
2413,671,1
314,671,1
2325,671,1
250,671,1
1669,671,1
1883,671,1
1632,671,1
1470,671,1
1826,671,1
1966,671,1
1753,671,1
138,671,1
769,671,1
2367,671,1
120,671,1
1035,671,1
168,671,1
663,671,1
255,671,1
2078,671,1
978,671,1
109,671,1
2326,671,1
664,671,1
37,671,1
968,671,1
148,671,1
1450,671,1
249,671,1
1866,671,1
1915,671,1
1937,671,1
345,671,1
2417,671,1
782,671,1
1141,671,1
1716,671,1
2346,671,1
2325,672,1
522,672,1
1224,672,1
1987,672,1
1899,672,1
2204,672,1
2061,672,1
1154,672,1
623,672,1
1072,672,1
1090,672,1
89,672,1
2413,673,1
2233,673,1
1518,673,1
221,673,1
880,673,1
1664,673,1
540,673,1
930,673,1
556,673,1
2295,673,1
85,674,1
379,674,1
1550,674,1
1189,674,1
1470,674,1
1883,674,1
1605,674,1
1956,674,1
1509,674,1
748,674,1
1637,674,1
2107,674,1
782,674,1
1867,674,1
1987,674,1
1346,674,1
2006,674,1
1731,674,1
735,674,1
2181,674,1
522,675,1
1519,675,1
845,675,1
1731,675,1
1497,675,1
1064,675,1
2294,676,1
260,676,1
2281,676,1
1342,676,1
386,676,1
80,676,1
702,676,1
176,676,1
12,676,1
1789,676,1
1629,676,1
313,676,1
2423,676,1
870,676,1
1234,676,1
2394,676,1
273,676,1
1577,676,1
1140,676,1
1097,676,1
1941,676,1
1318,676,1
753,676,1
458,676,1
1212,676,1
749,676,1
2210,676,1
854,676,1
1750,676,1
1788,677,1
608,677,1
2137,677,1
609,677,1
1777,677,1
1680,677,1
429,677,1
1168,677,1
873,678,1
585,678,1
192,678,1
68,678,1
1266,678,1
31,678,1
1167,679,1
581,679,1
1048,679,1
2042,679,1
1798,679,1
1687,680,1
1782,680,1
1511,680,1
1777,680,1
1604,680,1
340,681,1
522,681,1
1777,681,1
1307,681,1
166,681,1
2120,681,1
1884,681,1
2186,681,1
782,682,1
1394,683,1
2263,683,1
585,683,1
729,683,1
1883,683,1
410,683,1
2164,683,1
1005,683,1
1275,683,1
2404,683,1
777,683,1
1108,684,1
1639,684,1
1311,685,1
1314,685,1
653,685,1
2233,685,1
420,685,1
328,685,1
2106,685,1
978,685,1
1489,685,1
1553,686,1
379,686,1
344,686,1
678,686,1
869,686,1
2338,686,1
803,686,1
167,686,1
477,686,1
1149,686,1
1911,686,1
95,686,1
786,686,1
312,686,1
2071,686,1
2040,686,1
602,686,1
2061,686,1
1863,686,1
1603,686,1
471,686,1
138,686,1
1210,686,1
1020,686,1
520,686,1
153,686,1
97,686,1
1240,686,1
2183,686,1
454,686,1
556,686,1
1090,686,1
2085,686,1
2270,686,1
803,687,1
1553,687,1
2127,687,1
379,687,1
873,687,1
344,687,1
1071,687,1
779,687,1
269,687,1
2187,687,1
678,687,1
1246,687,1
97,687,1
869,687,1
241,687,1
1892,687,1
1513,687,1
1688,687,1
1911,687,1
1134,687,1
1149,687,1
2267,687,1
2242,687,1
440,687,1
68,687,1
1787,687,1
1631,687,1
903,687,1
233,687,1
978,687,1
2405,687,1
1102,687,1
312,687,1
930,687,1
390,687,1
2061,687,1
248,687,1
354,687,1
580,687,1
2394,687,1
443,687,1
1863,687,1
148,687,1
2057,687,1
2209,687,1
1993,687,1
198,687,1
156,687,1
1681,687,1
1815,687,1
649,687,1
1014,687,1
1020,687,1
1716,687,1
2146,687,1
153,687,1
1240,687,1
1026,687,1
2299,687,1
1368,687,1
1616,687,1
1651,687,1
1163,687,1
104,687,1
1090,687,1
323,687,1
1944,687,1
1727,687,1
1987,688,1
1189,688,1
678,688,1
2275,688,1
1470,688,1
1328,688,1
1731,688,1
227,688,1
378,688,1
907,688,1
1850,688,1
884,688,1
2285,688,1
2239,688,1
834,689,1
1929,689,1
1507,690,1
1314,690,1
99,690,1
1003,690,1
2064,690,1
2162,691,1
1622,691,1
2218,691,1
1314,691,1
1311,691,1
1547,691,1
1538,691,1
107,691,1
1155,691,1
1178,691,1
1108,692,1
1771,692,1
410,692,1
2394,692,1
893,693,1
2083,693,1
233,693,1
2134,693,1
325,693,1
119,693,1
1066,693,1
1777,694,1
1637,694,1
2052,695,1
395,695,1
1690,695,1
887,695,1
883,695,1
1960,695,1
2275,695,1
863,695,1
1273,695,1
641,695,1
8,695,1
1557,695,1
2106,695,1
598,695,1
2119,695,1
1634,695,1
1279,696,1
1088,696,1
1746,696,1
695,696,1
587,696,1
873,696,1
1226,696,1
476,696,1
2258,696,1
1637,696,1
1558,696,1
453,696,1
991,696,1
104,696,1
1413,696,1
391,696,1
1040,696,1
1696,696,1
1247,696,1
715,696,1
8,696,1
241,696,1
0,696,1
1453,696,1
468,696,1
565,696,1
107,696,1
1926,696,1
2394,696,1
2326,696,1
1899,696,1
543,696,1
604,696,1
1196,696,1
2274,696,1
1709,696,1
2118,696,1
1137,696,1
1956,696,1
1454,696,1
862,696,1
1189,696,1
1511,696,1
2277,696,1
703,697,1
2166,697,1
1731,697,1
347,697,1
1681,697,1
1894,697,1
33,697,1
44,697,1
522,697,1
2398,697,1
2196,697,1
122,697,1
587,698,1
13,698,1
538,698,1
1731,698,1
1911,698,1
493,698,1
364,698,1
1894,698,1
1743,698,1
1023,698,1
590,698,1
1176,698,1
336,698,1
522,698,1
727,698,1
499,698,1
1136,698,1
157,698,1
1545,699,1
1058,699,1
868,699,1
506,699,1
1816,699,1
1564,699,1
1831,699,1
237,699,1
1709,699,1
1397,700,1
61,701,1
2000,701,1
24,701,1
2204,701,1
1305,701,1
1006,702,1
1167,702,1
531,702,1
2008,702,1
1514,702,1
1746,702,1
794,702,1
2259,702,1
1075,702,1
278,702,1
1558,702,1
1073,702,1
1413,702,1
386,702,1
1456,702,1
1961,702,1
1090,702,1
2150,702,1
144,702,1
642,702,1
1738,702,1
516,702,1
72,702,1
1346,702,1
1777,702,1
1331,702,1
2334,702,1
1108,703,1
1314,703,1
1286,703,1
1731,703,1
168,704,1
1328,705,1
2281,706,1
1228,706,1
587,706,1
873,706,1
31,706,1
13,706,1
224,706,1
1976,706,1
871,706,1
960,706,1
2250,706,1
1342,706,1
856,706,1
1753,706,1
2077,706,1
1858,706,1
1645,706,1
1190,706,1
1420,706,1
940,706,1
962,706,1
2246,706,1
1204,706,1
95,706,1
905,706,1
922,706,1
545,706,1
1127,706,1
2220,706,1
767,706,1
107,706,1
1674,706,1
1731,706,1
148,706,1
44,706,1
1637,706,1
423,706,1
1681,706,1
2069,706,1
1993,706,1
263,706,1
1679,706,1
216,706,1
1843,706,1
1218,706,1
1083,706,1
262,706,1
1971,706,1
140,706,1
153,706,1
1009,706,1
522,706,1
805,706,1
150,706,1
753,706,1
458,706,1
1956,706,1
1704,706,1
1344,706,1
2115,707,1
1929,707,1
85,708,1
836,708,1
2008,708,1
686,708,1
1570,708,1
1048,708,1
376,708,1
107,708,1
1442,708,1
1738,708,1
468,708,1
2257,708,1
2025,708,1
338,708,1
1905,708,1
1235,708,1
612,708,1
701,708,1
693,708,1
1754,708,1
1057,708,1
2420,708,1
2357,708,1
1072,708,1
901,708,1
1173,708,1
1832,708,1
879,708,1
1731,709,1
1486,709,1
1483,709,1
1228,710,1
1911,710,1
1669,710,1
371,710,1
1149,710,1
2322,710,1
1871,711,1
1189,711,1
2318,711,1
653,711,1
1281,711,1
1214,711,1
2157,711,1
32,711,1
2176,711,1
2209,711,1
1850,711,1
1097,711,1
2035,711,1
1596,712,1
1640,712,1
1965,712,1
85,713,1
379,713,1
328,713,1
642,713,1
2376,713,1
1487,713,1
1329,713,1
1258,713,1
1328,714,1
1040,714,1
1168,714,1
606,714,1
312,714,1
2073,714,1
2199,715,1
1177,715,1
917,715,1
1837,715,1
382,715,1
222,715,1
903,715,1
497,715,1
20,715,1
185,715,1
1554,715,1
1658,715,1
1115,715,1
2346,715,1
148,715,1
73,715,1
2088,715,1
404,715,1
296,715,1
1352,715,1
2342,715,1
1086,716,1
2184,716,1
1424,717,1
864,717,1
99,717,1
1753,717,1
726,718,1
407,718,1
168,718,1
2082,718,1
1801,718,1
782,718,1
1731,718,1
1553,719,1
1301,719,1
2123,719,1
1998,719,1
2301,719,1
2061,719,1
148,719,1
156,719,1
198,719,1
1915,719,1
122,719,1
1815,719,1
1014,719,1
1424,719,1
2183,719,1
1101,719,1
1687,720,1
1462,720,1
1782,720,1
1932,721,1
1214,721,1
1878,721,1
1731,722,1
1711,722,1
2166,722,1
1632,722,1
1852,722,1
879,722,1
1598,722,1
1346,722,1
1557,722,1
1603,722,1
4,722,1
2398,722,1
783,722,1
533,722,1
1328,723,1
2218,723,1
2417,723,1
827,723,1
1869,723,1
799,723,1
1489,723,1
1108,724,1
1524,725,1
1788,725,1
1168,725,1
468,725,1
2037,725,1
829,725,1
713,725,1
1154,725,1
827,725,1
1014,725,1
799,725,1
2105,725,1
1346,726,1
169,726,1
1497,726,1
923,726,1
782,726,1
2116,727,1
2065,727,1
680,727,1
2138,728,1
490,728,1
634,728,1
911,728,1
1772,728,1
713,728,1
1117,728,1
2344,728,1
104,729,1
1244,729,1
1228,729,1
1596,729,1
69,729,1
61,729,1
748,729,1
1453,729,1
1777,729,1
1055,729,1
1918,729,1
1112,729,1
2223,729,1
745,729,1
698,729,1
390,729,1
763,729,1
1346,729,1
275,729,1
2417,729,1
2105,729,1
1352,729,1
1731,730,1
224,731,1
78,731,1
1105,731,1
340,731,1
2273,731,1
1922,731,1
1182,731,1
1105,732,1
1179,732,1
1182,732,1
191,732,1
1596,733,1
222,733,1
926,733,1
555,733,1
8,733,1
1112,733,1
1603,733,1
1637,733,1
1138,734,1
532,734,1
2110,734,1
956,734,1
13,735,1
653,735,1
1731,735,1
665,736,1
154,736,1
949,736,1
2112,736,1
1497,736,1
325,737,1
1522,738,1
1690,738,1
15,738,1
2227,738,1
45,738,1
608,739,1
450,739,1
644,739,1
2426,739,1
229,739,1
1436,739,1
1314,740,1
1150,741,1
168,741,1
1326,741,1
2273,741,1
1409,741,1
2409,741,1
673,741,1
2418,741,1
428,741,1
510,741,1
227,741,1
5,742,1
587,742,1
873,742,1
483,742,1
13,742,1
1618,742,1
1932,742,1
2166,742,1
871,742,1
402,742,1
654,742,1
1268,742,1
406,742,1
2250,742,1
1342,742,1
498,742,1
1177,742,1
1753,742,1
1040,742,1
107,742,1
1503,742,1
493,742,1
1301,742,1
1868,742,1
1273,742,1
1632,742,1
506,742,1
1284,742,1
2214,742,1
926,742,1
37,742,1
955,742,1
1219,742,1
1911,742,1
1614,742,1
2407,742,1
2419,742,1
1346,742,1
1894,742,1
875,742,1
1801,742,1
708,742,1
1311,742,1
1557,742,1
2184,742,1
495,742,1
148,742,1
1728,742,1
2120,742,1
2064,742,1
1743,742,1
1048,742,1
1123,742,1
364,742,1
2387,742,1
884,742,1
1242,742,1
933,742,1
1580,742,1
2394,742,1
1674,742,1
1377,742,1
443,742,1
1645,742,1
1731,742,1
1681,742,1
1403,742,1
4,742,1
345,742,1
1528,742,1
522,742,1
590,742,1
1878,742,1
150,742,1
1083,742,1
901,742,1
1108,743,1
1056,743,1
645,743,1
2166,744,1
751,745,1
769,745,1
1086,745,1
521,745,1
598,745,1
2039,745,1
1790,745,1
315,745,1
1700,746,1
2083,746,1
1552,746,1
1428,746,1
581,746,1
769,747,1
409,748,1
2008,748,1
2294,748,1
941,748,1
1583,748,1
1421,748,1
1177,748,1
979,748,1
72,748,1
2350,748,1
80,748,1
1718,748,1
1726,748,1
1272,748,1
24,748,1
1358,748,1
608,748,1
711,748,1
1576,748,1
1753,748,1
1738,748,1
1934,748,1
392,748,1
1509,748,1
1840,748,1
2382,748,1
870,748,1
588,748,1
467,748,1
162,748,1
1376,748,1
2326,748,1
889,748,1
576,748,1
376,748,1
790,748,1
1774,748,1
197,748,1
122,748,1
696,748,1
1876,748,1
2194,748,1
1242,748,1
522,748,1
1695,748,1
1371,748,1
404,748,1
292,749,1
1687,749,1
2057,749,1
1883,749,1
926,749,1
1420,749,1
1003,749,1
1091,749,1
1501,749,1
923,749,1
2105,749,1
574,749,1
791,750,1
2281,750,1
1280,751,1
1177,751,1
1419,751,1
1622,752,1
1314,752,1
1311,752,1
1504,752,1
1883,752,1
107,752,1
243,752,1
972,752,1
659,752,1
1178,752,1
161,752,1
222,752,1
1036,752,1
1627,752,1
688,752,1
2159,752,1
886,752,1
317,752,1
120,752,1
598,752,1
2408,752,1
2339,752,1
2040,752,1
1285,752,1
812,752,1
883,752,1
882,752,1
487,752,1
198,752,1
2155,752,1
156,752,1
2417,752,1
1463,752,1
461,752,1
216,752,1
2222,752,1
97,752,1
1832,752,1
13,753,1
1858,753,1
1706,753,1
1310,753,1
451,753,1
1009,753,1
2125,753,1
379,754,1
1098,754,1
1759,754,1
1470,754,1
1045,754,1
205,754,1
1511,754,1
1918,754,1
487,754,1
1263,754,1
799,754,1
1097,754,1
2315,754,1
846,754,1
658,755,1
584,755,1
1089,755,1
518,756,1
1731,756,1
2400,757,1
2354,757,1
1726,758,1
1731,758,1
2103,758,1
1659,758,1
170,758,1
1322,758,1
499,758,1
1413,759,1
1687,759,1
208,759,1
69,760,1
1648,760,1
2259,761,1
266,761,1
1719,761,1
1731,762,1
1690,763,1
483,763,1
2070,763,1
1564,763,1
1055,763,1
1961,763,1
1047,763,1
166,763,1
2308,763,1
2394,763,1
1734,763,1
1432,764,1
1488,764,1
